"relative_path","sha256","size_bytes","classification"
"outputs/public/figures/main/06_Figure_4C_bronchial_biopsy_gpl570_normalized_ssgsea_pathway_activity.pdf","6a1be56bc0ca444769d5f31f134a4d3ac625e742641baca34cc3b0c52c11f5a6",13057,"locked_figure_candidate"
"outputs/public/figures/main/07_Figure_4D_bronchial_brushing_rnaseq_normalized_ssgsea_pathway_activity_PNG300.png","e388d5a31214c3761c41e2efff3c0e1e6ca308f361061328d43bdc227da263b7",165725,"locked_figure_candidate"
"outputs/public/figures/main/07_Figure_4D_bronchial_brushing_rnaseq_normalized_ssgsea_pathway_activity.pdf","7a9be4c68b37ee44a689366426b01d8df777cb8819303ece892bcc295d49141f",13124,"locked_figure_candidate"
"outputs/public/figures/main/08_Figure_5A_sputum_gpl570_pathway_clinical_spearman_associations_PNG300.png","9f1fbaeb60cc43e674efc662bfd6c6d68d7b01b5c4e13961097f68e3d99a588a",248054,"locked_figure_candidate"
"outputs/public/figures/main/08_Figure_5A_sputum_gpl570_pathway_clinical_spearman_associations.pdf","6939ed11ba4670829339d6fc72a48ba8fb28aa3ec13f6e22f7b71c35abe55082",9661,"locked_figure_candidate"
"outputs/public/figures/main/09_Figure_5B_bronchial_brushing_gpl570_pathway_clinical_spearman_associations_PNG300.png","6f56c39fc88402292a7bfd3ede7eedc4e870b9cfbb12b1f81e5e1e90315d7fb6",239166,"locked_figure_candidate"
"outputs/public/figures/main/09_Figure_5B_bronchial_brushing_gpl570_pathway_clinical_spearman_associations.pdf","192a1c67770f5b3995567ac5704356d07f8f20a4de38c8f7ab24b208e07f4666",9439,"locked_figure_candidate"
"outputs/public/figures/main/10_Figure_5C_bronchial_biopsy_gpl570_pathway_clinical_spearman_associations_PNG300.png","cbf6b15b28a52e4d3044f2c2f304708f877663bf14f5aec9d54f5b06e5e4d0a4",231954,"locked_figure_candidate"
"outputs/public/figures/main/10_Figure_5C_bronchial_biopsy_gpl570_pathway_clinical_spearman_associations.pdf","2f0c1b60e7f9ab2b6eb7b8c4fd28930888dda53e2fc2eb8c56db9309ec7b78a3",9477,"locked_figure_candidate"
"outputs/public/figures/main/11_Figure_5D_bronchial_brushing_rnaseq_pathway_clinical_spearman_associations_PNG300.png","694ae9353992597c1dbd6e391ed4b679c84109e33cc4f23749852f71936e715a",233397,"locked_figure_candidate"
"outputs/public/figures/main/11_Figure_5D_bronchial_brushing_rnaseq_pathway_clinical_spearman_associations.pdf","27133cbe25d7b76f287e7502ded5fb3416c2c3e5e02f1fa77a746c45f0a8bc8e",9406,"locked_figure_candidate"
"outputs/public/figures/main/12_Figure_6A_sputum_gpl570_prespecified_curated_pathway_models_PNG300.png","13be01665b5e0a88584f6181faaddede6c9936dcf892eb5f186498d14247e6a0",184800,"locked_figure_candidate"
"outputs/public/figures/main/12_Figure_6A_sputum_gpl570_prespecified_curated_pathway_models.pdf","7fcbe7dd71f653014fce2ef883daf2d5fd21c8e50c002efda78770475e25069e",7999,"locked_figure_candidate"
"outputs/public/figures/main/13_Figure_6B_bronchial_brushing_gpl570_prespecified_curated_pathway_models_PNG300.png","2f7b41de531ed311cc7fac6ee725278e18328969fa0c13811fdaf72e30c9a8fe",183423,"locked_figure_candidate"
"outputs/public/figures/main/13_Figure_6B_bronchial_brushing_gpl570_prespecified_curated_pathway_models.pdf","6dcea23c9da7f079769895893528d253ba80e19d3a57fa4d20356f9a8b7ffb37",8004,"locked_figure_candidate"
"outputs/public/figures/main/14_Figure_6C_bronchial_biopsy_gpl570_prespecified_curated_pathway_models_PNG300.png","f62294eb3662ab432780a0cd8151c4562835401ea9cb38643e8b2196967176ee",183692,"locked_figure_candidate"
"outputs/public/figures/main/14_Figure_6C_bronchial_biopsy_gpl570_prespecified_curated_pathway_models.pdf","d300319b0f731f78b12c0468571500da6a3600e171672656221b5ce74c011966",7983,"locked_figure_candidate"
"outputs/public/figures/main/15_Figure_6D_bronchial_brushing_rnaseq_prespecified_curated_pathway_models_PNG300.png","95c3ab83d5603074e6b49dc3d54856f0ed123eef9bcad1d2f6a8d1ed9aececa4",184632,"locked_figure_candidate"
"outputs/public/figures/main/15_Figure_6D_bronchial_brushing_rnaseq_prespecified_curated_pathway_models.pdf","3b055221b1a52a9a8fd8d3bee8bd811b80f3e35887745be75f09020c425f05a7",7971,"locked_figure_candidate"
"outputs/public/figures/main/16_Figure_7A_sputum_gpl570_top10_elastic_net_stability_PNG300.png","27499fd798fc5e9b79146b0d9035868f22ba7ed4f8fc8a1b8e602f100417dfdb",302591,"locked_figure_candidate"
"outputs/public/figures/main/16_Figure_7A_sputum_gpl570_top10_elastic_net_stability.pdf","ae557748bdf79bfda88e9968f84b9014364d8105cd935cec428f504a1c7826d7",7657,"locked_figure_candidate"
"outputs/public/figures/main/17_Figure_7B_bronchial_brushing_gpl570_top10_elastic_net_stability_PNG300.png","98484ea37b2c91ee305d10f1c60e23b0967f5b9197f31102a7b951373a1cff97",307182,"locked_figure_candidate"
"outputs/public/figures/main/17_Figure_7B_bronchial_brushing_gpl570_top10_elastic_net_stability.pdf","e03c894c93593278b1c3cff09ce9d4c57867aca72363e8d5f492ea724b2ffd78",7486,"locked_figure_candidate"
"outputs/public/figures/main/18_Figure_7C_bronchial_biopsy_gpl570_top10_elastic_net_stability_PNG300.png","e4ffb029eac45fc1cd260012da72a6faae63558739d6762735ab4fe30f89429c",310908,"locked_figure_candidate"
"outputs/public/figures/main/18_Figure_7C_bronchial_biopsy_gpl570_top10_elastic_net_stability.pdf","0953e9d1431e57e641a860de00c4b27a971feac1965c53bc9a898505f403e79f",7551,"locked_figure_candidate"
"outputs/public/figures/main/19_Figure_7D_bronchial_brushing_rnaseq_top10_elastic_net_stability_PNG300.png","0217a66fa2c673b48df76f2b3503c39769e39073640f903c68cbce69a81a50a6",298920,"locked_figure_candidate"
"outputs/public/figures/main/19_Figure_7D_bronchial_brushing_rnaseq_top10_elastic_net_stability.pdf","171d048a661e6c9e85042506841d3b1b9642c943c0b5c8a7e0b8d65b58eafcb3",7591,"locked_figure_candidate"
"outputs/public/figures/main/20_Figure_8_internally_held_out_predictive_performance_PNG300.png","6b78044b3df7e9572645ea78b9eabb0e39e2cccb7e7593c58aabe2c1fa57f463",278009,"locked_figure_candidate"
"outputs/public/figures/main/20_Figure_8_internally_held_out_predictive_performance.pdf","425862538663d452affbeb5d79413c9d34ac8e7416ba841fbb5b686e0eeaa326",12087,"locked_figure_candidate"
"outputs/public/figures/main/21_Figure_9A_same_platform_cross_compartment_pathway_concordance_PNG300.png","0dd0f0e4d0e58992ca8d293e7190b9d30216c98fbac8b03bce0f577e13f7298f",206196,"locked_figure_candidate"
"outputs/public/figures/main/21_Figure_9A_same_platform_cross_compartment_pathway_concordance.pdf","918bbcbd1406eaed9f40c9d20d3d1ac0487482e569c202fcabc7fd6c9547c4f9",8239,"locked_figure_candidate"
"outputs/public/figures/main/22_Figure_9B_brushing_cross_platform_pathway_concordance_PNG300.png","dd08ec814c60a6b7464bca18f6fb4d45269c78c2622122582149c5fc6f929692",166797,"locked_figure_candidate"
"outputs/public/figures/main/22_Figure_9B_brushing_cross_platform_pathway_concordance.pdf","e8ed29481ce7c9623708fb00d15397b0685206098f4798b5caac157f59846770",5744,"locked_figure_candidate"
"outputs/public/figures/supplementary/01_Figure_S1_pathway_PCA_PNG300.png","58e107a09c4d66f5d584083552fbfa65cdb4a139db9198502e410c04e2694cf3",406675,"locked_figure_candidate"
"outputs/public/figures/supplementary/01_Figure_S1_pathway_PCA.pdf","90b71616700dd7ce658edaec550869549ef0cd192b3b71ceef14da3b22e63eb2",35348,"locked_figure_candidate"
"outputs/public/figures/supplementary/02_Figure_S2_sputum_gpl570_binned_calibration_PNG300.png","07377b60c2e86add9ad19c9a6adf19e7fdf97596407b77813693b437b266ccc0",278429,"locked_figure_candidate"
"outputs/public/figures/supplementary/02_Figure_S2_sputum_gpl570_binned_calibration.pdf","7f17cc500a1bd4a6f3e169017b283a67a15ce152b8685c747a85c337548997a6",10516,"locked_figure_candidate"
"outputs/public/figures/supplementary/03_Figure_S3_bronchial_brushing_gpl570_binned_calibration_PNG300.png","30d1cb0ef26077814c1e48f89235637808fd69a75ef374afe280c8f395d91977",276333,"locked_figure_candidate"
"outputs/public/figures/supplementary/03_Figure_S3_bronchial_brushing_gpl570_binned_calibration.pdf","bac24145695532e533f01d1bdc76143939a794ae1cd9deeb31d264606e9bdae2",10466,"locked_figure_candidate"
"outputs/public/figures/supplementary/04_Figure_S4_bronchial_biopsy_gpl570_binned_calibration_PNG300.png","23bce6a8a30291e2fecb60a8381d90072ed2c4a6aa45557d3fa616ae5bf71247",282752,"locked_figure_candidate"
"outputs/public/figures/supplementary/04_Figure_S4_bronchial_biopsy_gpl570_binned_calibration.pdf","2e6d169a5b2954f4bf4de91ca63163eea74e7c759ddb19c22c6f26963bf98f6a",10567,"locked_figure_candidate"
"outputs/public/figures/supplementary/05_Figure_S5_bronchial_brushing_rnaseq_binned_calibration_PNG300.png","c45bba9015841fd210ab5330171597c11e2a82bdae2717c64ce8448516a3891b",275003,"locked_figure_candidate"
"outputs/public/figures/supplementary/05_Figure_S5_bronchial_brushing_rnaseq_binned_calibration.pdf","87b71733fabe7335b77c70dcc8f15c8321982379f39481a02f0fc9b01952a5fb",10426,"locked_figure_candidate"
"outputs/public/figures/supplementary/06_Figure_S6_normalized_vs_zstandardised_ssgsea_heatmaps_PNG300.png","1895b3d5ee2734aa7249347514a69ac744bebaa5d70100b06fb05d0f2c828f45",651538,"locked_figure_candidate"
"outputs/public/figures/supplementary/06_Figure_S6_normalized_vs_zstandardised_ssgsea_heatmaps.pdf","91f9cd2344278930cc01ef299d3c833fce1551a0b5a9b138cd014ca551e9e7c0",71897,"locked_figure_candidate"
"outputs/public/figures/supplementary/07_Figure_S7_between_participant_ssgsea_score_variation_PNG300.png","139a6c40d4e98bbd54d4a89b89b9ccfe034c44b108e80b658ced1ab11d12d6e9",211294,"locked_figure_candidate"
"outputs/public/figures/supplementary/07_Figure_S7_between_participant_ssgsea_score_variation.pdf","a144a41485a819251bcecc72637770dd1f4c83bf6c1d41000ac6db545845c6de",10683,"locked_figure_candidate"
"outputs/public/figures/supplementary/08_Figure_S8_covariate_adjusted_curated_model_sensitivity_PNG300.png","bc3ad0bdc7a98b0d717f2282ff6b132704480cf6834414934e10b73380f076e9",312975,"locked_figure_candidate"
"outputs/public/figures/supplementary/08_Figure_S8_covariate_adjusted_curated_model_sensitivity.pdf","4f6f69551fd6ac06fcb260a200f78cb8841dbdd32b019fa87fab5077d51d2d39",16067,"locked_figure_candidate"
"outputs/public/figures/supplementary/09_Figure_S9_complete_all39_elastic_net_stability_PNG300.png","8871ab263430f837eafe71c4a99314ad15cc36cb58a15b39edc62b7dfd6b9235",338201,"locked_figure_candidate"
"outputs/public/figures/supplementary/09_Figure_S9_complete_all39_elastic_net_stability.pdf","4d1ad89bc47130af460ceb43260f5a47348c288e78cdbea8041d7395dd13cf14",18345,"locked_figure_candidate"
"outputs/public/figures/supplementary/10_Figure_S10_rnaseq_signature_gene_coverage_PNG300.png","5cf989b8df7239c62b97444f019474ca231566e100de2020a6f380195d340891",223226,"locked_figure_candidate"
"outputs/public/figures/supplementary/10_Figure_S10_rnaseq_signature_gene_coverage.pdf","264625745160e421c2e87729635f40403c1731103a1c906535cef6ecbef2a39f",6237,"locked_figure_candidate"
"outputs/public/figures/supplementary/11_Figure_S11_below_zero_prediction_sensitivity_PNG300.png","b1fbc0b5b54c0f491b5908db75c4f11f28630e2046de822c06cddc726a230a51",119056,"locked_figure_candidate"
"outputs/public/figures/supplementary/11_Figure_S11_below_zero_prediction_sensitivity.pdf","21402e4518ac64155952598540d51f9bffd6c977659cd35c1870468a117b6bfb",6860,"locked_figure_candidate"
"outputs/public/figures/supplementary/12_Figure_S12_pathway_signature_scope_and_provenance_PNG300.png","96769a8a5f042d3d6ddf29faf8ce7d4641bf88c6609c92a9c762819db6d95bae",384927,"locked_figure_candidate"
"outputs/public/figures/supplementary/12_Figure_S12_pathway_signature_scope_and_provenance.pdf","2f46e985aab0003925629ac6e051b96eba60b8ff38e3ea036ed750b5fd5dfc3b",7329,"locked_figure_candidate"
"outputs/public/README.md","57ecf0f0e61130948721e896a66e18f0d5e73ca2d929e307d0aaa3389f05910f",1496,"documentation"
"outputs/public/tables/analysis/Table_2_pathway_clinical_spearman_associations.csv","fb83d4f5741af8d839f8deaf7c5f21a36176f44f685c81af43b2bb5229e20cdf",246160,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_3_curated_model_coefficients_95CI.csv","fb8978841f44c4023f7f1e4136767c0ba63641f02c1da0f85f10eed23d7208e3",45872,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_4_repeated_nested_CV_model_performance.csv","7f269df230fb48aa99c576b5dd4e6b7a7d269413530728679dd4deaa125617ff",38676,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_5_elastic_net_selection_stability.csv","bb7c2f239b733ff4a8fb04e7d47922d6263e439c3864e750483127f036828a3a",253612,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_5_matched_pathway_concordance.csv","dcff6d802f74222a3108eb31bff338a39d0c9895bc64710433f1acb3db57ecb9",96204,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_6_biomarker_only_model_performance.csv","d3a98dcc6c80c7981b75753f450fbe677ea741fe1b939f62157a35c8971b0c58",9979,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_7_pathway_vs_biomarker_model_comparison.csv","878258fd59a2f5c0c0f8873b29ab17d05a9c03565363e313229d03970827fc40",17327,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_MAIN_key_findings_REVISED.csv","7be94b66f672947f25d330fe89a094c322a23cc9913a61863ba11f60c2bf32ed",6847,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_averaged_OOF_metrics_and_calibration.csv","368924dae7a700ef3a1f1226bd42943927b95ba02bab25fc57f3383ddb979b23",68978,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_below_zero_prediction_clipping_sensitivity.csv","0c0c762c54ac1c4e8b76cc97006c457c0f402c746279b0d5451f403e930f14ff",41214,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_combined_vs_biomarker_delta_inference.csv","25505e3f47bc8ea273314ea79b4e4a812238d2285109ce48257c367ed511ce06",31699,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_covariate_adjusted_curated_coefficients.csv","1085db68c0342628b5fdf91b3532a4f31db87770c67a0d76b96cd6e16e445200",35625,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_covariate_adjusted_model_performance.csv","ae0692ad2c8e7a9370db4594a8ded715eea990483047021762bdddd1d8437820",5629,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_curated_model_diagnostics.csv","349567d55f2a3a9ba2ff73b384b2631848cf5789fa9416f10ba5d80ed38d641a",4217,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_curated_model_formulas.csv","ece6fdd9e4b4aaf7c321c9a8468444727894028fa5d2975d96588fba37fc7e76",18082,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_curated_model_in_sample_performance.csv","879499551847632ef6982000fbfe4b22ac24dce9214ab700646133a2a8edc451",6793,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_curated_model_VIF.csv","f957661dcb203f216a240772c3bcd89dc66ea4e8af5f6d335cf63bcf1252bf45",10859,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_elastic_net_model_settings.csv","0f568c9243b2e61521242cd285274f82964c92de072a3b2ba247f897a0e63fb2",2906,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_elastic_net_tuning_choices.csv","c16436d7e1bea06de38be7b26862edc4ebb163480d487c337cd78e876f877f18",980207,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_exacerbation_negative_binomial_coefficients.csv","63e8ded1613f1d13f04426dce45079f6c9ee229d860ce619b0d4554588c6c729",9392,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_exacerbation_negative_binomial_performance.csv","ba8ac4541802feec8d74d21fc19b16af2cfa840ba063978725c5152860ab6b6b",662,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_expression_preparation_and_mapping_QC.csv","02ad07416048dc3a5381644874b7dbdf75dfc0a1d22d8a04bb8a56008f8de32b",1501,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_matched_concordance_summary.csv","72933723ebc98adfd86d41c5a723bd93b0056805a44ac29e3b9e714a7b4661d1",1716,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_nested_cv_repeat_metrics.csv","7c987b775c6e54ad6a738d46bf1af126670108ea28ceff71f64aedfe73988662",268612,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_outcome_missingness.csv","e0b0ab21cbabc79340869e68db16bdc13e7e80a354ea940a96cdc533d3a35602",2812,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_pairwise_dataset_overlap.csv","81a710ed02360251d51d532bffaa45eb5f190525bc143ba4780b8bbec25607eb",198,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_pathway_correlation_matrix_biopsy.csv","3aa54c1ad28e11ed71c4c2db7b060dfc9e50121237aa9a38d236c4bb2a4d17bb",28510,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_pathway_correlation_matrix_brushing_gpl570.csv","274495fc909f314d5db428596952d894e81984c73c1a9a3ad97161fa73439140",28186,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_pathway_correlation_matrix_brushing_rnaseq.csv","4a979ee3c37c125aa982942c184da5543fd21494ca74d6ec1b48b3e425012784",28282,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_pathway_correlation_matrix_sputum.csv","dbf33bc3fa9e6707e5d0a4327ac46a3573284cba570d70946e275629d6863e91",28338,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_pathway_score_variation_PUBLIC_NO_EXTREMA.csv","5acb56eeb11ad549bf23807217e7986464980e9654af5ea3f51cfd4337fbd6e2",76638,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_PCA_pathway_loadings.csv","41f027d521eba7e18cd43fab47a0c486423f219ee744ae15cf399bb1a4d4f25e",132545,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_PCA_variance_explained.csv","06ebe7357dc11eba42f3f865d138b9c1e2ddaf5718b7a9666005c2c6b2975df4",18657,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_predictive_calibration_bins.csv","e48ad110fea666f0c8b25c5a023956a378160cdea19fbffc177160e052905651",78020,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_sample_availability.csv","ef98b5bee269d0826db0d76fd0dc1b5d2427b1a5df74b4918705ee3d16421596",489,"aggregate_or_metadata_table"
"outputs/public/tables/analysis/Table_S_ssgsea_score_scaling_audit.csv","2d702e2f3c4a76df9dd40bd14fdac60c45d05d622c5271132bf7c63ae7928952",989,"aggregate_or_metadata_table"
"outputs/public/tables/dissertation/Table_1_sample_omics_and_preprocessing_source.csv","21bb03395100db4ba679dec7367b92c3b8f2c6b3bb92278a13e364fa729d4d09",1458,"aggregate_or_metadata_table"
"outputs/public/tables/dissertation/Table_2_clinical_outcome_definitions.csv","bbf167699178f33a606a2f27c03fa319a185eec33c1234d7b46194fe17aae453",2323,"aggregate_or_metadata_table"
"outputs/public/tables/dissertation/Table_3_baseline_clinical_characteristics.csv","77721b8bf2b42449a32bac205986fd9ececddb49a51e70634132f54539215f7f",1359,"aggregate_or_metadata_table"
"outputs/public/tables/signatures/Table_S_signature_gene_coverage_by_dataset_PUBLIC_NO_GENE_MEMBERSHIP.csv","082eb2987ff422ce45984c17d286f43211d1fffe0e3f5ed38b0309332e945e70",22941,"aggregate_or_metadata_table"
"outputs/public/tables/signatures/Table_S_signature_provenance_PUBLIC_NO_GENE_MEMBERSHIP.csv","5b572e7eecf2c410d8ad677fe6c4a0301fc2efc001cf9c32bd2389890c70cefc",23360,"aggregate_or_metadata_table"
"tests/synthetic/clinical.tsv","77328eb776c032254a3e98c6b1469fa15050b1ecb040a5aac4b978a149f9236f",1213,"fully_synthetic"
"tests/synthetic/expression.tsv","cccea17d5cca0d2c98a83a386007fd197fbe18314fa746c386c1b7ef0c4bb404",175392,"fully_synthetic"
"tests/synthetic/generate_fixture.R","b93dca04ad03f18e444e3ccade92668877ea1f3b118cdad1d95cbca917edb758",3640,"fully_synthetic"
"tests/synthetic/README.md","6ecbcc8ca913358025bdbf1281f274a93a3794ea39f687a4cdb829561158b58b",865,"fully_synthetic"
"tests/synthetic/samples.tsv","7c10d4646b5680fcb16ba56ffc95562bfbba77163d74ba507f6eb72379690d51",2549,"fully_synthetic"
"tests/synthetic/signatures.tsv","d7a0b99dc4a5b9d37b9bae15e60461e08f1fcecfa1a26e9532f0de98192e34d1",9396,"fully_synthetic"
